SK_ID_CURR,TARGET
379490,1
379491,0
379492,1
379494,0
379495,1
379496,0
379497,0
379501,0
379502,0
379503,0
379505,0
379506,1
379507,0
379508,1
379509,1
379512,0
379513,1
379514,1
379516,0
379517,0
379518,1
379627,0
379673,0
379674,0
379720,1
379730,0
379746,0
379775,0
379776,0
379778,1
379921,1
379951,0
380002,1
380003,1
380005,0
380006,0
380014,1
380017,0
380020,0
380022,1
380023,1
380025,0
380026,1
380028,1
380030,1
380034,0
380035,0
380037,1
380038,1
380039,1
380040,1
380065,1
380121,0
380122,1
380130,0
380219,0
380228,1
380366,0
380488,0
380489,1
380494,0
380543,0
380600,1
380625,1
380635,1
380643,0
380762,1
380773,0
380781,0
380788,0
380797,1
380805,1
380807,1
380815,1
380816,0
380817,1
380819,1
380825,1
380826,0
380827,1
380828,1
380830,0
380831,1
380832,1
380833,0
380834,0
380836,1
380837,0
380838,1
380840,0
380879,1
380901,0
380928,1
380979,1
381037,0
381074,0
381121,1
381130,1
381133,1
381141,1
381142,0
381145,0
381152,0
381153,0
381154,1
381160,1
381164,1
381168,0
381173,1
381176,0
381178,1
381179,0
381185,1
381190,0
381191,0
381192,1
381193,1
381195,0
381198,0
381199,0
381200,1
381203,1
381259,0
381288,1
381289,0
381335,0
381344,1
381367,0
381381,1
381397,0
381421,1
381424,1
381427,0
381428,1
381430,1
381434,1
381435,0
381438,1
381439,0
381444,0
381446,0
381447,1
381450,0
381453,0
381454,0
381455,1
381456,1
381457,1
381458,0
381459,1
381461,1
381462,1
381468,1
381469,1
381470,1
381471,1
381473,0
381476,0
381477,1
381478,0
381479,0
381480,0
381483,0
381495,1
381545,0
381580,0
381657,1
381674,1
381697,1
381704,1
381711,0
381728,0
381734,1
381735,0
381736,0
381742,1
381743,0
381744,1
381747,0
381749,0
381750,0
381752,1
381753,0
381754,1
381756,1
381758,0
381759,0
381760,0
381761,1
381764,1
381765,1
381766,0
381767,0
381768,0
381769,0
381777,0
381861,1
381974,0
381991,0
382066,0
382067,1
382068,1
382108,1
382111,0
382113,0
382114,0
382120,1
382122,0
382124,1
382126,1
382137,0
382138,0
382140,1
382141,1
382142,0
382143,1
382144,0
382145,1
382146,1
382147,0
382150,0
382152,1
382164,1
382239,1
382275,1
382391,0
382396,1
382424,0
382471,1
382496,1
382504,0
382505,0
382530,0
382544,1
382603,1
382604,0
382642,0
382737,0
382792,0
382807,1
382813,0
382817,1
382826,1
382846,0
382850,1
382851,0
382859,1
382862,0
382866,0
382868,0
382871,1
382872,1
382873,1
382874,1
382875,0
382876,1
382877,1
382878,1
382879,1
382880,0
382883,1
382887,0
383039,0
383072,0
383093,1
383099,1
383167,1
383170,1
383171,1
383174,0
383176,1
383178,0
383181,0
383182,1
383184,1
383187,0
383192,0
383194,0
383195,0
383196,0
383199,0
383200,0
383201,0
383202,0
383204,1
383205,0
383206,0
383208,0
383335,0
383384,0
383394,0
383401,0
383409,0
383412,1
383419,0
383422,0
383425,1
383426,1
383427,1
383430,1
383431,1
383433,1
383435,0
383437,0
383439,0
383440,1
383443,0
383444,1
383446,1
383447,0
383448,0
383449,1
383450,1
383451,0
383453,1
383454,0
383533,0
383608,1
383622,1
383673,1
383804,0
383806,1
383812,1
383814,1
383816,1
383827,1
383842,0
383849,1
383859,0
383883,0
383891,1
383946,1
383960,1
383979,0
383990,1
383999,0
384003,0
384019,1
384020,1
384065,0
384102,1
384155,1
384171,0
384177,0
384183,0
384201,1
384203,1
384207,0
384209,0
384212,0
384215,1
384220,1
384221,0
384273,0
384288,0
384380,1
384392,0
384428,1
384429,1
384480,0
384504,1
384505,1
384519,0
384520,1
384528,0
384532,0
384539,0
384543,1
384544,0
384547,0
384548,1
384552,1
384556,0
384557,1
384558,0
384559,1
384560,0
384562,0
384563,1
384564,1
384565,0
384657,1
384679,0
384680,1
384695,1
384710,1
384712,0
384715,1
384749,0
384751,0
384753,0
384757,0
384759,0
384775,1
384782,0
384798,1
384805,1
384807,1
384812,0
384821,0
384834,0
384847,0
384856,0
384859,0
384860,0
384861,1
384862,0
384864,1
384865,0
384867,1
384868,0
384869,0
384870,0
384876,1
384878,1
384880,1
384881,0
384882,0
384883,0
384884,1
384885,0
384886,1
385081,0
385093,0
385106,1
385107,1
385110,0
385111,1
385114,1
385115,1
385117,0
385119,1
385121,1
385125,0
385126,1
385128,0
385129,0
385132,1
385133,0
385134,1
385135,1
385136,1
385137,1
385138,0
385139,1
385140,1
385143,0
385146,0
385149,0
385152,0
385153,1
385197,0
385231,1
385252,1
385351,0
385376,0
385522,1
385524,1
385563,0
385566,0
385571,0
385586,1
385611,0
385623,1
385643,0
385650,1
385693,1
385705,1
385706,0
385847,1
385889,0
385894,0
385898,1
385899,1
385906,0
385907,0
385908,1
385973,0
386065,0
386135,1
386178,1
386198,0
386203,1
386223,0
386254,0
386262,1
386263,0
386267,1
386276,1
386279,1
386282,0
386284,0
386286,0
386287,0
386288,1
386289,1
386290,1
386292,1
386293,0
386295,1
386296,1
386297,1
386299,0
386300,0
386302,0
386303,1
386307,1
386308,0
386310,1
386311,1
386347,1
386350,0
386352,0
386365,0
386378,0
386399,0
386458,1
386523,0
386531,1
386545,0
386546,0
386551,1
386552,0
386633,0
386773,0
386775,1
386791,0
386792,1
386798,0
386803,0
386806,0
386813,0
386814,0
386819,0
386820,1
386822,1
386825,1
386826,0
386827,1
386828,1
386831,1
386832,0
386833,1
386834,1
386835,0
386837,1
386838,0
386839,1
386840,1
386841,1
386843,1
386845,0
386849,0
386938,0
386940,0
387021,1
387193,1
387194,1
387286,1
387292,0
387331,1
387337,1
387342,0
387349,1
387351,0
387352,1
387353,0
387355,0
387357,0
387358,0
387360,0
387364,0
387366,0
387367,0
387369,1
387370,0
387371,0
387377,0
387424,0
387440,0
387501,1
387526,1
387543,0
387565,1
387577,0
387584,1
387588,1
387596,1
387597,1
387598,0
387662,1
387687,0
387688,1
387718,1
387843,0
387848,0
387882,1
387884,0
387892,0
387896,1
387916,1
387927,1
387929,0
387934,0
387948,1
387952,1
387954,1
387957,0
387958,1
387960,0
387962,0
387963,1
387964,1
387966,1
387967,0
387968,0
387970,0
387971,1
388053,1
388056,0
388057,1
388079,0
388127,0
388155,0
388159,1
388169,0
388173,0
388174,0
388176,0
388182,1
388183,1
388187,1
388191,0
388193,0
388194,1
388195,1
388196,0
388198,0
388199,1
388202,1
388203,1
388209,1
388210,0
388211,0
388216,1
388218,0
388220,1
388222,1
388238,0
388243,1
388248,0
388249,1
388251,1
388253,1
388255,1
388256,0
388260,0
388262,1
388263,1
388265,1
388266,0
388269,1
388273,0
388274,1
388397,1
388429,0
388448,1
388449,0
388460,0
388465,1
388511,0
388525,1
388561,1
388566,0
388589,0
388590,0
388594,0
388596,0
388616,1
388622,0
388633,1
388647,1
388655,0
388665,0
388668,0
388669,1
388679,1
388683,1
388687,0
388700,1
388704,1
388705,1
388707,0
388712,0
388748,1
388763,0
388777,0
388790,0
388816,1
388835,1
388837,1
388847,1
388849,1
388850,0
388859,1
388864,0
388865,1
388870,0
388872,0
388879,0
388890,1
388898,1
388899,1
388913,1
388919,0
388921,1
388945,1
388962,0
388986,0
388992,1
388993,0
389002,1
389048,0
389068,0
389085,0
389090,1
389094,0
389097,1
389101,0
389131,1
389133,1
389181,0
389192,1
389222,1
389225,1
389227,1
389245,0
389248,0
389258,0
389300,0
389319,1
389330,0
389338,0
389371,0
389398,0
389415,0
389418,1
389420,1
389426,1
389434,0
389440,1
389441,0
389443,1
389464,1
389466,0
389473,0
389480,0
389481,0
389483,1
389500,0
389509,0
389529,1
389532,1
389539,1
389551,0
389552,1
389554,1
389563,0
389566,1
389572,1
389573,1
389587,1
389604,1
389619,0
389622,0
389623,0
389627,1
389644,1
389667,0
389678,1
389700,0
389714,0
389717,0
389732,1
389737,1
389756,0
389772,1
389778,1
389796,1
389798,0
389805,1
389815,0
389818,1
389823,0
389824,1
389860,0
389862,0
389872,0
389881,0
389895,1
389897,0
389898,1
389947,0
390003,0
390006,0
390011,0
390047,0
390048,1
390056,0
390070,0
390092,1
390095,0
390099,0
390107,0
390116,0
390130,0
390133,1
390155,1
390159,0
390181,1
390222,1
390230,1
390242,1
390259,1
390261,0
390274,1
390283,1
390285,0
390299,1
390316,0
390321,1
390330,1
390343,1
390357,1
390359,1
390361,1
390365,0
390376,0
390378,1
390388,0
390391,1
390400,1
390407,1
390411,0
390437,0
390445,1
390449,0
390455,1
390465,1
390491,0
390492,1
390504,1
390508,1
390510,0
390512,0
390531,0
390569,0
390574,1
390575,0
390587,1
390620,0
390633,1
390634,0
390638,0
390642,0
390686,1
390688,1
390691,0
390696,1
390703,1
390711,0
390747,1
390752,0
390760,0
390777,0
390781,0
390793,1
390847,1
390851,0
390858,1
390864,0
390871,1
390905,0
390917,0
390920,0
390922,0
390928,1
390953,0
390955,0
390959,0
390962,0
390971,1
390972,0
390990,0
390994,1
390997,1
391015,0
391034,0
391038,0
391043,0
391048,0
391049,0
391056,1
391072,0
391073,1
391077,0
391096,0
391118,0
391123,1
391136,0
391145,1
391162,0
391168,1
391172,1
391184,1
391207,0
391209,1
391230,1
391236,0
391237,1
391245,1
391274,0
391276,0
391279,0
391285,1
391306,0
391310,0
391321,0
391341,1
391354,0
391357,0
391367,1
391384,0
391433,0
391461,0
391469,0
391487,1
391500,0
391501,0
391505,0
391516,1
391517,0
391522,0
391539,1
391543,1
391546,1
391552,1
391555,0
391564,0
391586,1
391588,0
391613,1
391614,1
391617,0
391623,0
391653,0
391682,0
391713,0
391717,1
391726,1
391738,0
391740,0
391741,0
391742,1
391756,0
391765,1
391766,0
391768,1
391786,1
391798,0
391820,1
391831,1
391842,0
391843,0
391858,1
391866,1
391903,0
391915,0
391944,0
391947,0
391957,0
391966,1
391977,0
391983,1
391990,0
392011,0
392013,0
392015,1
392029,0
392031,0
392035,0
392042,0
392050,0
392068,1
392071,1
392079,1
392087,0
392111,0
392123,1
392127,1
392132,0
392149,1
392151,0
392175,1
392196,1
392212,0
392221,1
392224,1
392230,1
392234,1
392239,0
392240,1
392243,1
392253,0
392270,1
392280,0
392283,0
392293,0
392363,1
392369,0
392371,0
392372,1
392386,1
392390,0
392398,0
392404,1
392408,1
392422,0
392423,1
392424,0
392429,0
392430,1
392450,1
392458,0
392460,0
392469,0
392474,0
392491,1
392513,1
392526,1
392527,1
392534,1
392540,1
392554,1
392571,1
392583,0
392588,1
392594,1
392604,0
392610,1
392613,0
392619,0
392622,1
392624,0
392680,1
392685,1
392686,1
392699,0
392714,1
392717,0
392727,0
392800,0
392809,1
392814,0
392820,1
392849,1
392861,1
392868,1
392880,1
392882,0
392888,1
392905,1
392931,1
392933,1
392935,1
392939,1
392951,0
392960,0
392962,1
392964,1
392970,0
392980,1
392985,0
392998,1
392999,0
393007,0
393012,0
393014,1
393015,1
393055,0
393056,0
393078,1
393094,0
393111,0
393117,1
393136,0
393139,1
393156,0
393159,1
393168,0
393172,0
393189,0
393194,1
393201,1
393216,1
393224,1
393227,0
393256,0
393257,0
393258,1
393269,0
393278,1
393279,1
393312,1
393318,0
393343,0
393351,1
393356,0
393370,1
393395,1
393405,1
393416,1
393419,1
393443,1
393454,1
393489,0
393499,0
393503,0
393507,1
393526,1
393543,0
393555,0
393562,0
393573,1
393621,1
393624,1
393628,1
393633,0
393641,0
393658,0
393671,1
393672,1
393680,0
393683,1
393691,1
393696,0
393699,0
393708,0
393709,1
393711,1
393720,1
393740,1
393762,0
393774,1
393778,0
393793,1
393818,1
393822,0
393833,1
393839,1
393840,0
393843,0
393852,0
393860,1
393882,1
393884,0
393892,1
393894,0
393902,0
393909,1
393910,0
393911,0
393934,0
393943,1
393953,1
393959,1
393980,0
393983,0
393985,1
393992,0
393995,1
394008,1
394010,1
394022,0
394069,0
394087,1
394095,0
394097,0
394106,0
394125,1
394131,0
394132,1
394141,1
394145,1
394180,0
394186,0
394200,1
394203,0
394231,0
394240,1
394249,0
394264,0
394269,0
394275,0
394289,0
394305,1
394308,0
394317,1
394323,0
394332,0
394345,1
394347,0
394355,1
394372,1
394373,1
394374,0
394382,0
394385,0
394415,0
394445,1
394451,0
394467,0
394473,1
394476,0
394502,1
394506,0
394510,0
394515,1
394535,0
394537,1
394539,1
394541,1
394567,0
394571,0
394579,1
394585,1
394588,0
394606,0
394635,0
394642,0
394653,0
394689,0
394695,0
394699,0
394706,1
394712,1
394721,1
394761,0
394775,0
394777,1
394783,1
394800,0
394803,0
394815,1
394835,1
394843,1
394847,0
394848,1
394850,0
394873,1
394892,1
394904,0
394918,1
394926,0
394927,0
394940,1
394943,0
394959,1
395014,1
395027,0
395042,1
395062,0
395063,1
395064,0
395085,1
395105,1
395108,0
395114,1
395123,1
395131,0
395144,1
395152,1
395159,1
395166,1
395197,0
395210,1
395216,0
395218,0
395224,0
395246,1
395248,1
395271,0
395316,0
395337,1
395338,1
395346,0
395365,0
395373,0
395383,1
395387,1
395401,0
395432,0
395447,0
395448,0
395456,0
395459,1
395495,1
395504,1
395507,0
395509,1
395513,0
395517,1
395520,1
395524,0
395533,1
395538,0
395545,0
395576,1
395585,0
395590,0
395593,1
395603,1
395612,0
395617,0
395624,0
395668,0
395692,0
395693,1
395694,0
395696,0
395703,0
395712,0
395731,0
395735,1
395736,0
395744,1
395771,0
395774,0
395784,1
395790,0
395792,1
395808,1
395810,0
395831,1
395836,0
395837,0
395852,0
395854,0
395856,0
395857,1
395860,0
395862,0
395893,1
395900,0
395908,1
395921,1
395926,1
395933,1
395936,0
395940,1
395951,0
395971,0
395984,1
395993,0
396033,1
396036,0
396041,1
396048,1
396063,0
396078,0
396085,1
396087,0
396094,0
396104,0
396110,1
396123,1
396139,0
396160,1
396165,0
396169,1
396200,1
396201,0
396202,1
396216,0
396227,1
396240,1
396253,1
396276,0
396297,0
396301,0
396310,0
396327,0
396330,0
396331,0
396334,1
396337,1
396343,1
396346,1
396350,1
396368,1
396375,1
396378,0
396380,1
396397,0
396403,0
396404,1
396414,1
396418,1
396420,0
396428,0
396434,1
396442,0
396444,0
396449,0
396453,1
396464,0
396474,0
396501,1
396512,0
396518,0
396542,1
396553,0
396555,1
396562,1
396588,1
396589,1
396590,0
396620,0
396625,1
396646,0
396653,1
396668,0
396670,1
396678,0
396698,0
396699,1
396710,0
396713,1
396732,1
396735,1
396752,0
396754,0
396761,0
396769,1
396789,1
396792,0
396824,1
396829,0
396844,1
396855,1
396864,1
396866,0
396889,1
396893,0
396904,1
396912,0
396926,1
396928,0
396931,1
396949,0
396979,1
396984,1
396992,0
396995,1
397014,0
397046,1
397047,0
397052,1
397058,0
397081,1
397086,0
397106,1
397109,1
397110,0
397118,0
397128,0
397129,0
397138,0
397139,0
397148,1
397149,1
397166,0
397167,1
397168,1
397171,0
397191,0
397197,0
397198,0
397211,0
397213,0
397226,1
397249,0
397261,0
397281,0
397304,1
397306,0
397325,1
397327,0
397345,1
397378,0
397383,1
397384,0
397399,0
397415,0
397433,0
397444,1
397452,1
397458,1
397460,0
397464,1
397466,1
397476,0
397494,0
397501,1
397512,0
397513,0
397517,0
397533,0
397549,1
397560,0
397562,0
397575,0
397585,0
397593,1
397609,1
397630,0
397631,0
397633,1
397641,0
397664,0
397679,0
397681,1
397707,1
397713,0
397714,0
397726,1
397759,0
397761,0
397767,1
397782,1
397789,1
397793,0
397794,1
397816,0
397825,0
397857,1
397891,1
397900,0
397903,0
397911,1
397925,1
397928,0
397962,1
397971,0
397975,0
397984,1
397993,0
398032,1
398038,1
398051,1
398061,0
398087,0
398088,1
398093,0
398103,0
398106,1
398109,0
398113,1
398116,0
398135,1
398163,1
398165,0
398166,1
398173,0
398179,0
398181,0
398196,0
398208,1
398220,0
398231,1
398234,1
398254,0
398260,1
398269,1
398292,1
398293,0
398295,1
398344,0
398347,0
398348,1
398355,1
398360,1
398384,0
398394,0
398397,0
398400,0
398409,0
398456,0
398473,0
398481,1
398485,1
398488,1
398500,0
398520,1
398554,0
398572,0
398586,0
398592,1
398606,0
398621,0
398625,1
398652,1
398661,1
398667,0
398690,0
398718,0
398721,0
398737,1
398738,0
398764,1
398771,1
398773,0
398779,1
398791,0
398807,1
398811,1
398814,1
398817,1
398829,0
398838,0
398839,1
398841,1
398850,0
398858,0
398859,1
398862,1
398870,0
398875,0
398910,0
398919,0
398929,0
398935,1
398963,0
398966,1
398967,1
398974,0
398976,0
399011,0
399016,1
399017,1
399047,0
399056,0
399074,0
399088,1
399091,0
399092,0
399093,0
399100,0
399124,0
399131,1
399158,0
399160,0
399171,0
399174,1
399179,1
399186,1
399191,0
399195,1
399212,1
399221,1
399223,1
399230,1
399261,0
399266,0
399289,1
399293,0
399344,1
399352,0
399358,1
399374,1
399382,1
399385,0
399388,0
399423,0
399435,0
399454,0
399458,0
399477,1
399483,1
399499,1
399503,1
399511,1
399525,0
399533,0
399538,0
399551,1
399568,1
399585,0
399605,0
399616,1
399617,0
399622,0
399627,1
399635,1
399643,0
399667,1
399683,1
399702,1
399706,1
399727,1
399730,1
399751,0
399754,1
399759,1
399768,0
399770,1
399786,1
399799,0
399811,0
399820,0
399832,0
399851,0
399853,0
399855,1
399860,1
399876,0
399877,1
399882,1
399903,0
399906,1
399921,1
399935,0
399936,0
399938,0
399939,1
399949,1
399953,0
399959,1
399969,1
399976,1
399979,1
399994,1
399997,1
400000,1
400004,1
400017,1
400046,1
400063,1
400065,0
400075,0
400088,0
400091,1
400108,1
400113,0
400119,0
400123,0
400136,0
400137,1
400138,0
400158,0
400172,1
400174,0
400229,0
400236,1
400240,0
400258,1
400272,1
400284,0
400314,0
400331,1
400332,1
400342,0
400361,0
400365,0
400374,0
400379,0
400382,0
400416,0
400422,1
400460,1
400462,1
400468,1
400490,1
400519,1
400525,1
400526,1
400529,1
400540,0
400543,1
400584,0
400589,0
400593,1
400616,0
400642,0
400643,1
400672,1
400685,1
400693,1
400701,0
400720,0
400741,1
400745,0
400750,0
400779,1
400784,0
400792,1
400813,1
400833,0
400834,1
400841,0
400860,1
400869,1
400882,1
400915,0
400921,1
400923,0
400943,1
400967,0
400981,1
400983,1
400987,0
400988,0
400998,1
401002,0
401003,1
401005,0
401007,0
401022,1
401029,1
401036,0
401045,1
401065,0
401067,0
401069,0
401073,0
401074,0
401082,1
401086,0
401092,0
401097,0
401098,1
401100,1
401107,1
401119,1
401137,1
401142,1
401163,1
401172,0
401179,1
401190,0
401207,0
401210,0
401220,1
401256,1
401273,0
401274,1
401287,1
401292,1
401305,0
401310,0
401321,1
401332,0
401338,1
401378,0
401395,1
401403,1
401406,0
401415,1
401424,0
401425,1
401430,0
401436,0
401443,1
401447,0
401450,0
401459,0
401462,0
401470,1
401479,0
401486,1
401497,0
401513,0
401517,1
401536,1
401547,1
401586,1
401593,1
401603,1
401621,1
401625,0
401635,1
401646,0
401649,1
401660,1
401668,1
401686,0
401706,0
401721,0
401725,0
401730,1
401741,0
401770,1
401820,1
401821,0
401828,0
401832,0
401839,0
401852,0
401868,1
401879,1
401894,1
401899,1
401901,1
401913,0
401919,0
401920,1
401924,1
401932,1
401942,0
401949,0
401950,1
401952,1
401971,1
401972,0
401973,0
401974,0
401983,0
401984,0
401989,0
402024,0
402029,0
402041,0
402042,1
402043,0
402053,0
402057,0
402068,0
402069,1
402075,0
402076,0
402078,1
402079,1
402081,0
402082,1
402089,1
402090,0
402092,0
402094,0
402095,0
402096,1
402151,0
402153,0
402201,0
402210,0
402212,0
402227,1
402236,0
402244,1
402251,0
402254,1
402255,1
402256,1
402257,1
402260,1
402262,1
402263,1
402266,1
402267,0
402268,0
402271,0
402272,1
402273,0
402274,0
402275,1
402277,0
402280,0
402362,1
402363,1
402364,0
402376,0
402381,0
402384,0
402389,1
402414,1
402417,0
402426,0
402436,1
402454,1
402458,0
402460,1
402466,0
402475,0
402498,1
402502,0
402505,1
402509,0
402519,1
402525,1
402534,1
402536,1
402542,1
402548,1
402552,0
402559,1
402568,1
402574,0
402575,1
402577,0
402602,0
402603,1
402604,1
402614,1
402615,0
402617,1
402618,1
402639,1
402640,1
402641,1
402642,0
402643,1
402644,0
402645,1
402649,0
402650,0
402653,1
402654,0
402655,1
402656,1
402657,0
402658,0
402696,0
402705,1
402708,0
402709,0
402729,0
402730,0
402732,0
402739,1
402740,1
402744,1
402745,1
402772,0
402773,1
402780,0
402781,0
402782,1
402790,0
402803,1
402808,0
402815,0
402820,1
402825,0
402870,1
402924,1
402926,0
402927,0
402928,1
402929,0
402930,1
402932,1
402953,0
402955,0
402956,0
402973,1
402974,1
402975,1
402976,0
402979,1
402980,1
402981,1
402994,0
403099,0
403137,0
403138,0
403165,0
403192,1
403223,1
403238,0
403246,0
403252,0
403254,0
403255,0
403259,0
403262,0
403277,1
403280,0
403315,1
403318,1
403327,1
403331,1
403342,1
403349,0
403353,1
403373,1
403376,0
403378,0
403385,1
403386,0
403396,0
403398,1
403404,1
403417,0
403422,0
403424,1
403438,1
403451,0
403452,1
403453,1
403454,1
403455,1
403465,0
403466,1
403500,1
403501,0
403524,1
403526,0
403527,0
403542,0
403554,1
403559,0
403560,1
403562,0
403564,0
403565,0
403566,0
403662,0
403685,1
403686,0
403687,0
403688,1
403689,1
403690,1
403691,0
403692,1
403699,1
403701,1
403703,0
403704,0
403705,0
403712,0
403713,1
403714,1
403715,0
403723,0
403724,0
403726,0
403764,1
403765,1
403766,1
403770,1
403771,0
403795,1
403799,0
403800,0
403802,1
403803,1
403811,0
403814,1
403816,0
403818,1
403821,0
403825,0
403826,0
403828,1
403834,1
403838,0
403839,0
403873,1
403918,1
403928,1
403929,1
403931,1
403933,0
403935,0
403937,1
403945,1
403946,0
403948,1
403956,0
403957,1
403958,0
403960,1
403961,0
403962,1
403963,0
403966,0
403968,1
403969,1
403971,0
403972,1
403973,1
403974,1
403977,1
403978,0
403979,0
403980,1
403981,0
404062,0
404070,1
404108,0
404118,0
404122,1
404126,1
404140,1
404152,1
404156,1
404160,0
404172,1
404174,0
404180,1
404186,0
404192,0
404206,0
404207,1
404213,1
404216,1
404220,1
404227,0
404247,1
404267,1
404276,0
404277,0
404278,0
404279,0
404280,0
404290,1
404293,0
404302,0
404303,1
404307,0
404308,0
404309,1
404310,1
404311,1
404323,0
404327,1
404329,0
404330,1
404331,0
404335,1
404337,1
404364,1
404379,0
404380,1
404381,1
404385,0
404391,1
404392,0
404393,1
404401,0
404402,0
404403,1
404437,1
404439,1
404461,1
404462,1
404464,0
404468,1
404470,0
404471,0
404473,1
404474,1
404475,1
404477,0
404554,0
404555,0
404556,1
404569,0
404571,0
404585,0
404592,0
404595,0
404596,1
404606,0
404607,0
404609,0
404734,1
404771,0
404806,0
404818,0
404850,0
404923,1
404934,0
404938,0
404957,1
404963,0
404964,0
404969,1
405009,0
405016,1
405018,0
405035,1
405036,0
405038,1
405047,1
405055,0
405066,0
405081,0
405084,1
405089,1
405100,0
405114,0
405119,1
405120,0
405121,1
405124,0
405125,1
405132,0
405179,0
405194,1
405195,1
405206,0
405207,0
405211,0
405217,1
405219,0
405220,1
405231,1
405232,1
405291,1
405316,1
405317,1
405318,0
405319,0
405320,1
405325,0
405333,0
405334,1
405349,1
405351,0
405353,0
405362,0
405364,1
405365,1
405366,1
405372,1
405402,0
405409,1
405410,1
405412,0
405435,0
405436,0
405438,0
405442,1
405443,1
405444,0
405489,1
405509,0
405510,1
405512,0
405517,0
405518,1
405544,1
405552,1
405592,0
405602,0
405620,1
405624,0
405625,1
405626,1
405632,0
405633,1
405637,1
405640,0
405642,1
405646,0
405650,1
405653,0
405654,1
405660,1
405666,1
405671,0
405674,1
405675,0
405677,0
405680,1
405683,0
405684,1
405690,0
405695,0
405696,0
405698,1
405700,1
405701,1
405702,1
405761,0
405765,0
405784,1
405811,0
405816,1
405818,0
405838,1
405841,0
405855,1
405858,1
405860,1
405861,1
405871,0
405879,0
405886,1
405901,0
405905,1
405927,0
405930,1
405946,0
405954,1
405963,1
405964,0
405965,1
405966,1
405992,0
406003,0
406006,0
406007,1
406028,0
406044,0
406045,0
406048,0
406052,1
406053,0
406082,1
406083,1
406099,1
406114,0
406115,0
406116,0
406117,0
406127,0
406128,1
406132,1
406133,1
406134,0
406135,1
406136,1
406137,1
406138,1
406139,0
406142,1
406175,1
406176,1
406177,0
406194,0
406210,0
406216,1
406217,1
406227,1
406253,0
406260,0
406267,0
406269,0
406276,1
406288,0
406297,1
406308,1
406310,1
406320,1
406352,0
406365,1
406369,0
406371,1
406401,1
406409,0
406475,1
406510,1
406519,0
406565,1
406584,0
406596,0
406598,0
406605,1
406609,1
406654,0
406670,0
406675,0
406681,0
406697,0
406712,0
406719,0
406725,0
406743,0
406778,0
406784,1
406791,0
406813,0
406814,1
406841,0
406842,0
406848,0
406861,0
406862,1
406863,0
406865,0
406871,0
406872,1
406893,0
406919,0
406923,1
406925,0
406926,1
406927,1
406936,0
406938,0
406939,0
406941,0
406952,0
406953,0
406954,1
406962,0
406963,1
406964,0
406966,1
406968,0
406970,0
406972,1
406973,0
406975,1
406976,0
406977,1
406987,0
407025,1
407031,1
407033,1
407044,1
407053,0
407061,0
407069,0
407072,0
407081,0
407082,0
407104,1
407106,0
407128,0
407137,0
407144,1
407145,1
407154,0
407162,0
407168,1
407203,0
407228,0
407262,0
407280,1
407299,1
407302,0
407303,0
407305,1
407306,1
407307,0
407313,0
407316,1
407322,1
407323,1
407324,0
407329,1
407330,1
407332,1
407333,0
407334,1
407335,1
407336,1
407337,1
407338,0
407339,0
407340,0
407341,1
407344,1
407345,0
407346,0
407353,0
407364,1
407365,1
407366,1
407370,0
407373,1
407376,1
407386,0
407388,0
407393,1
407452,0
407454,0
407457,0
407463,0
407468,1
407469,1
407478,0
407482,0
407489,0
407498,1
407519,0
407528,0
407532,1
407534,1
407543,0
407550,0
407558,1
407588,0
407594,1
407596,0
407602,0
407613,1
407631,0
407636,0
407645,1
407669,0
407675,0
407676,0
407678,1
407679,1
407680,1
407681,1
407693,1
407694,1
407695,0
407696,0
407697,1
407698,0
407699,0
407702,0
407703,1
407729,1
407745,1
407749,1
407750,0
407752,1
407753,1
407755,1
407765,1
407767,1
407768,0
407774,0
407779,0
407780,1
407782,0
407783,0
407826,0
407828,1
407830,1
407839,1
407840,0
407841,0
407855,0
407857,1
407881,1
407882,0
407885,1
407915,0
407916,1
407918,0
407919,1
407920,0
407927,0
407942,1
407955,0
407978,1
407986,1
408003,1
408006,0
408015,1
408028,1
408035,1
408042,1
408052,0
408053,0
408068,1
408071,0
408085,1
408089,1
408091,0
408106,0
408108,1
408116,1
408126,0
408130,1
408148,0
408168,1
408170,0
408172,1
408194,1
408248,0
408250,0
408256,1
408261,0
408268,1
408269,0
408280,1
408347,0
408350,1
408352,1
408355,0
408356,1
408357,0
408384,1
408386,1
408388,0
408389,1
408390,1
408391,0
408393,0
408399,1
408400,0
408405,0
408406,1
408460,0
408463,1
408467,0
408468,1
408471,0
408478,0
408479,0
408481,0
408482,1
408483,0
408484,0
408485,0
408486,0
408490,0
408504,0
408508,1
408514,0
408516,0
408517,1
408518,1
408523,0
408524,0
408531,0
408580,0
408581,0
408599,0
408615,1
408616,0
408617,1
408619,0
408622,1
408625,1
408658,0
408659,1
408660,1
408661,0
408688,1
408690,0
408695,1
408696,0
408701,0
408702,0
408705,1
408742,0
408759,0
408768,1
408775,1
408780,0
408791,1
408792,0
408808,1
408857,0
408863,0
408902,1
408903,0
408905,0
408908,1
408921,0
408932,0
408935,1
408960,1
408968,0
408993,1
409001,1
409010,1
409015,0
409034,1
409041,0
409054,1
409064,1
409065,1
409068,0
409076,0
409080,0
409083,0
409084,1
409088,1
409105,1
409121,0
409133,1
409153,0
409156,0
409157,1
409158,0
409163,0
409167,1
409168,1
409172,1
409174,0
409175,0
409192,1
409193,1
409197,0
409204,0
409206,1
